# The date that is used as year 0.
ce_date_value = 3754

cb_gov_cost_low = 0.5
cb_gov_cost_regular = 1.5
cb_gov_cost_medium = 2
cb_gov_cost_high = 3

contract_vassal_role_city_state_autonomous = 0
contract_vassal_role_city_state_dependent = 1
contract_vassal_role_coalition_autonomous = 2
contract_vassal_role_coalition_dependent = 3
contract_vassal_role_bureaucracy_civil = 4
contract_vassal_role_bureaucracy_military = 5
contract_vassal_role_bureaucracy_feudal = 6

contract_imposed_franchise_none = 0
contract_imposed_franchise_democratic = 1
contract_imposed_franchise_oligarchic = 2
contract_imposed_franchise_aristocratic = 3
contract_imposed_franchise_tyrannic = 4

contract_enforced_centralisation_none = 0
contract_enforced_centralisation_low = 1
contract_enforced_centralisation_medium = 2
contract_enforced_centralisation_high = 3

contract_enforced_federalism_none = 0
contract_enforced_federalism_federal = 1
contract_enforced_federalism_hegemonic = 2

# Values for gold amounts.

income_multiplier_5_years_value = 60
income_multiplier_10_years_value = 120
income_multiplier_15_years_value = 180
income_multiplier_20_years_value = 240
income_multiplier_25_years_value = 300
income_multiplier_30_years_value = 360
income_multiplier_35_years_value = 420
income_multiplier_40_years_value = 480
income_multiplier_45_years_value = 540
income_multiplier_50_years_value = 600

5_years_gold_value = {
	value = monthly_character_income
	multiply = income_multiplier_5_years_value

	#Rounds up to the closest number divisible by 5
	divide = 5
	ceiling = yes
	multiply = 5
}

10_years_gold_value = {
	value = monthly_character_income
	multiply = income_multiplier_10_years_value

	#Rounds up to the closest number divisible by 5
	divide = 5
	ceiling = yes
	multiply = 5
}

15_years_gold_value = {
	value = monthly_character_income
	multiply = income_multiplier_15_years_value

	#Rounds up to the closest number divisible by 5
	divide = 5
	ceiling = yes
	multiply = 5
}

20_years_gold_value = {
	value = monthly_character_income
	multiply = income_multiplier_20_years_value

	#Rounds up to the closest number divisible by 5
	divide = 5
	ceiling = yes
	multiply = 5
}

25_years_gold_value = {
	value = monthly_character_income
	multiply = income_multiplier_25_years_value

	#Rounds up to the closest number divisible by 5
	divide = 5
	ceiling = yes
	multiply = 5
}

30_years_gold_value = {
	value = monthly_character_income
	multiply = income_multiplier_30_years_value

	#Rounds up to the closest number divisible by 5
	divide = 5
	ceiling = yes
	multiply = 5
}

35_years_gold_value = {
	value = monthly_character_income
	multiply = income_multiplier_35_years_value

	#Rounds up to the closest number divisible by 5
	divide = 5
	ceiling = yes
	multiply = 5
}

40_years_gold_value = {
	value = monthly_character_income
	multiply = income_multiplier_40_years_value

	#Rounds up to the closest number divisible by 5
	divide = 5
	ceiling = yes
	multiply = 5
}

45_years_gold_value = {
	value = monthly_character_income
	multiply = income_multiplier_45_years_value

	#Rounds up to the closest number divisible by 5
	divide = 5
	ceiling = yes
	multiply = 5
}

50_years_gold_value = {
	value = monthly_character_income
	multiply = income_multiplier_50_years_value

	#Rounds up to the closest number divisible by 5
	divide = 5
	ceiling = yes
	multiply = 5
}

# Wars / Battles

net_battle_wins = {
	value = 0
	if = {
		limit = { has_variable = battle_wins }
		add = var:battle_wins
	}
	if = {
		limit = { has_variable = battle_losses }
		subtract = var:battle_losses
	}
}

net_war_wins = {
	value = 0
	if = {
		limit = { has_variable = war_wins }
		add = var:war_wins
	}
	if = {
		limit = { has_variable = war_losses }
		subtract = var:war_losses
	}
}
